date,adj_stock,stock
2024-10-13,211.164380411395,aapl
2024-09-03,197.87340692750104,aapl
2024-10-09,213.6894268306469,aapl
2024-10-01,225.45707626530924,aapl
2024-10-25,209.63718291555077,aapl
2024-10-08,218.2657846971679,aapl
2024-09-08,199.0945822304772,aapl
2024-10-15,212.3372576930168,aapl
2024-09-22,204.83437115271596,aapl
2024-09-14,207.6473045747336,aapl
2024-10-28,205.1946057438182,aapl
2024-10-14,210.89723529508885,aapl
2024-10-20,212.1199678979474,aapl
2024-10-26,207.6454229912802,aapl
2024-09-02,202.43297168159305,aapl
2024-10-04,221.50663928597604,aapl
2024-09-19,197.9783738250892,aapl
2024-10-16,210.43342410862536,aapl
2024-10-17,207.4549954774508,aapl
2024-09-28,218.51650880037948,aapl
2024-09-21,203.0372962665284,aapl
2024-09-06,198.53286163310727,aapl
2024-10-21,211.2500231334046,aapl
2024-11-02,195.0595386404371,aapl
2024-10-24,208.3230183380334,aapl
2024-09-05,198.1393848022105,aapl
2024-10-29,200.19345448516177,aapl
2024-10-27,204.50382871109704,aapl
2024-09-25,207.21390001222372,aapl
2024-09-23,205.12287328176515,aapl
2024-09-29,218.11032937156796,aapl
2024-10-18,211.7774990771205,aapl
2024-09-04,194.8878370088863,aapl
2024-10-11,210.00176542193452,aapl
2024-09-13,201.90707055392684,aapl
2024-09-24,207.81829499209147,aapl
2024-09-27,214.59124216448063,aapl
2024-09-30,223.43140081105668,aapl
2024-10-06,219.54033943786305,aapl
2024-10-07,223.7421887421832,aapl
2024-11-03,193.5214140647776,aapl
2024-09-07,194.5190231755818,aapl
2024-09-17,201.6083424778198,aapl
2024-09-20,202.2580956826164,aapl
2024-10-22,205.95849593152843,aapl
2024-09-18,201.4748010353527,aapl
2024-10-19,211.74556592674224,aapl
2024-10-12,210.00680751302625,aapl
2024-09-12,196.64268633959037,aapl
2024-10-05,219.88809206283287,aapl
2024-10-10,213.3377240461144,aapl
2024-09-15,205.5852670687367,aapl
2024-05-03,172.81791170751802,amzn
2024-06-28,195.64241223481065,amzn
2024-06-29,193.14177339049436,amzn
2024-05-06,175.66558166531257,amzn
2024-05-07,173.5235554077015,amzn
2024-05-28,189.08792781966616,amzn
2024-05-02,165.86283828775308,amzn
2024-04-30,169.1629900792846,amzn
2024-06-09,197.89759095134983,amzn
2024-06-22,179.28622743188515,amzn
2024-06-01,194.9692106709864,amzn
2024-06-05,185.09529224230823,amzn
2024-06-21,189.98447956935703,amzn
2024-04-29,175.15451703981773,amzn
2024-06-15,213.00049879800676,amzn
2024-05-22,186.27355412822996,amzn
2024-06-11,225.81639013321063,amzn
2024-05-12,189.3573986163684,amzn
2024-05-17,188.4783894030206,amzn
2024-06-17,210.58902762897037,amzn
2024-05-04,166.50272535773982,amzn
2024-06-02,196.08920582547813,amzn
2024-05-24,180.33260189448723,amzn
2024-06-07,181.567738756331,amzn
2024-05-30,189.40440710357575,amzn
2024-06-18,212.0694654845324,amzn
2024-06-20,193.39944821612363,amzn
2024-06-12,213.34022997085867,amzn
2024-06-04,193.42366838664188,amzn
2024-05-18,189.15488769746105,amzn
2024-06-06,177.1227244240001,amzn
2024-05-19,192.60425244586577,amzn
2024-05-26,180.19616539376332,amzn
2024-06-27,198.9850080523712,amzn
2024-06-26,190.55679353402303,amzn
2024-05-11,194.13108513498204,amzn
2024-05-09,179.5649726384473,amzn
2024-05-29,186.2303844307888,amzn
2024-05-01,164.47530797813542,amzn
2024-05-16,191.71650793123072,amzn
2024-06-30,188.27171975652524,amzn
2024-06-03,195.3089221890912,amzn
2024-06-19,202.25217022211123,amzn
2024-06-13,203.10338985714867,amzn
2024-05-10,180.9062408276417,amzn
2024-06-10,213.75898770691185,amzn
2024-06-25,177.83299256593335,amzn
2024-05-13,191.67166419246823,amzn
2024-05-23,181.05303019529973,amzn
2024-06-14,205.99930574014363,amzn
2024-06-08,195.53275533686408,amzn
2024-05-25,176.754444076069,amzn
2024-05-27,185.92604510184245,amzn
2024-05-31,185.13847711973725,amzn
2024-05-21,183.11927492101023,amzn
2024-05-20,190.72713075794053,amzn
2024-05-08,176.63328788006376,amzn
2024-05-05,172.88466630207148,amzn
2024-06-16,212.71409705399785,amzn
2024-05-15,189.74754631661176,amzn
2024-05-14,184.9840168542716,amzn
2024-06-23,186.1747494622577,amzn
2024-06-24,182.4373406560384,amzn
2024-07-01,193.3111140895825,amzn
2024-08-16,179.2655261803003,amzn
2024-08-25,163.95701733354085,amzn
2024-08-13,175.48260573326957,amzn
2024-07-18,224.48604410212243,amzn
2024-08-20,169.0854354001512,amzn
2024-08-27,160.04845391819725,amzn
2024-07-28,180.46460219764003,amzn
2024-07-31,175.17237870354438,amzn
2024-07-29,180.2692479340984,amzn
2024-08-15,171.99875232735928,amzn
2024-08-14,177.26940359920266,amzn
2024-07-08,199.7696986698153,amzn
2024-07-11,218.118822027502,amzn
2024-07-13,213.53015929748048,amzn
2024-08-04,169.33757795052472,amzn
2024-08-01,172.95465884227218,amzn
2024-07-12,209.59044039047757,amzn
2024-08-28,164.87098252552587,amzn
2024-07-05,180.97947707410188,amzn
2024-08-23,160.16798406102677,amzn
2024-08-21,165.30930891142893,amzn
2024-07-03,183.11790620075783,amzn
2024-07-26,188.23870286387933,amzn
2024-08-07,168.16266721499673,amzn
2024-08-26,154.79471943100077,amzn
2024-08-12,178.48899691864227,amzn
2024-07-19,219.1793768273392,amzn
2024-08-09,167.33454507257892,amzn
2024-07-30,180.77896585538343,amzn
2024-07-24,196.60749079768985,amzn
2024-07-09,211.2261071577701,amzn
2024-08-30,160.44813548550172,amzn
2024-07-23,197.196564068498,amzn
2024-07-07,190.4646375734337,amzn
2024-07-10,217.163173926756,amzn
2024-07-02,188.99800343786367,amzn
2024-07-21,206.168797840722,amzn
2024-07-06,183.25290565028104,amzn
2024-08-22,165.43919737437702,amzn
2024-07-22,199.69248158350888,amzn
2024-08-05,170.79316405138852,amzn
2024-07-15,211.57847098575849,amzn
2024-08-03,169.87491431071965,amzn
2024-07-14,209.08169187556908,amzn
2024-08-19,171.9739272667481,amzn
2024-08-31,170.29379824874778,amzn
2024-08-10,173.2212783317007,amzn
2024-08-06,170.44144402844532,amzn
2024-07-20,205.4158735756988,amzn
2024-08-24,166.58969202135785,amzn
2024-07-27,181.24838935153863,amzn
2024-08-11,175.8346123535596,amzn
2024-08-02,176.61700704086087,amzn
2024-08-08,173.88618548358207,amzn
2024-07-16,216.9646042163915,amzn
2024-08-18,176.82735010696044,amzn
2024-08-29,164.09851520611917,amzn
2024-07-04,172.9740038692863,amzn
2024-09-01,171.75793309266336,amzn
2024-07-25,187.5866335414386,amzn
2024-07-17,223.7129164861768,amzn
2024-08-17,175.38265484205567,amzn
2024-04-21,150.57829365763862,amzn
2024-02-27,173.33493449574817,amzn
2024-04-14,148.07580874716072,amzn
2024-04-11,156.06653523000145,amzn
2024-04-18,158.09335359186946,amzn
2024-04-26,165.58060470663267,amzn
2024-04-15,153.2933467490462,amzn
2024-04-02,165.21681136993695,amzn
2024-03-25,164.7221953276709,amzn
2024-04-06,173.76644878699904,amzn
2024-04-10,159.47617664460822,amzn
2024-03-22,171.2939309615003,amzn
2024-03-08,172.14389906975634,amzn
2024-03-10,166.13098209244708,amzn
2024-03-01,168.52701398332653,amzn
2024-03-09,168.6113560105306,amzn
2024-03-05,169.51503339506385,amzn
2024-03-28,159.33886328284513,amzn
2024-03-04,169.60115726556083,amzn
2024-03-19,168.4876226210082,amzn
2024-03-20,160.42166973910886,amzn
2024-02-28,171.99380590668414,amzn
2024-03-13,159.37623848890672,amzn
2024-04-07,170.66416126520903,amzn
2024-03-14,161.19230994425172,amzn
2024-04-05,170.08871523075132,amzn
2024-03-24,170.58301545337062,amzn
2024-03-21,167.82290342378735,amzn
2024-03-03,169.29339262293018,amzn
2024-04-13,147.27924404708023,amzn
2024-04-20,155.3813766188331,amzn
2024-02-26,174.72999572753906,amzn
2024-03-11,165.02057031506382,amzn
2024-04-08,168.01911072753714,amzn
2024-03-02,170.81684322078416,amzn
2024-03-30,162.60407239290384,amzn
2024-03-23,167.1440834157154,amzn
2024-03-18,171.17099372293518,amzn
2024-04-03,166.40455183897234,amzn
2024-04-12,152.0872309229432,amzn
2024-04-23,154.31497956565812,amzn
2024-04-16,160.23125557405285,amzn
2024-04-01,161.70248926698576,amzn
2024-04-04,174.47528704407313,amzn
2024-04-25,167.64148146154167,amzn
2024-03-07,168.9485401848904,amzn
2024-03-26,161.6198521669973,amzn
2024-03-27,157.8421861526231,amzn
2024-02-29,171.9057742209113,amzn
2024-04-28,171.20693614162246,amzn
2024-03-06,166.81861547475387,amzn
2024-04-09,165.76847105159004,amzn
2024-03-15,162.3245174302761,amzn
2024-03-17,169.34580623514222,amzn
2024-04-22,159.08204829786277,amzn
2024-04-24,163.52071348953808,amzn
2024-03-29,157.6061856211541,amzn
2024-04-17,154.66938988474817,amzn
2024-03-31,164.20607749770554,amzn
2024-04-19,160.39774097905357,amzn
2024-03-16,164.9811637942643,amzn
2024-03-12,161.19662156930556,amzn
2024-04-27,178.76761717509822,amzn
2024-10-22,207.7353962152744,amzn
2024-10-06,202.632583105608,amzn
2024-10-20,212.61361533537507,amzn
2024-10-15,200.19941657405195,amzn
2024-10-04,197.8099305501196,amzn
2024-10-01,197.5110895588754,amzn
2024-10-16,205.474772369832,amzn
2024-09-03,180.80594556176388,amzn
2024-09-24,207.6364457828191,amzn
2024-10-11,202.01337720147487,amzn
2024-09-18,200.35639372584768,amzn
2024-10-24,209.627803619672,amzn
2024-10-12,200.45357750609256,amzn
2024-10-19,208.733819065284,amzn
2024-09-02,180.16911260085257,amzn
2024-09-25,202.2880181195181,amzn
2024-10-09,199.26781344296876,amzn
2024-09-10,199.76697341422133,amzn
2024-09-22,200.12702529172967,amzn
2024-10-25,206.65406924196017,amzn
2024-09-17,208.3771410507117,amzn
2024-10-21,204.9431310807045,amzn
2024-10-29,210.9364500484212,amzn
2024-10-03,197.65082063914005,amzn
2024-10-08,195.37055842099764,amzn
2024-09-20,204.6617316359187,amzn
2024-10-18,216.6813633223039,amzn
2024-09-15,209.83027947257244,amzn
2024-10-14,203.2510548560506,amzn
2024-10-30,213.98094425303708,amzn
2024-09-29,198.72853901536075,amzn
2024-09-12,207.1381388726118,amzn
2024-09-13,208.9136381099865,amzn
2024-10-23,208.7817594646631,amzn
2024-09-11,207.18472573003115,amzn
2024-09-30,193.26861590658203,amzn
2024-10-02,198.42872919519263,amzn
2024-10-28,210.48748578343336,amzn
2024-09-05,184.39741187221915,amzn
2024-09-21,203.80646574337996,amzn
2024-10-05,198.80900593366263,amzn
2024-10-26,210.73534196815265,amzn
2024-09-27,200.97648889156244,amzn
2024-10-07,200.14436171057315,amzn
2024-09-04,184.8743603245444,amzn
2024-10-13,197.54824340732765,amzn
2024-11-02,217.07647509901457,amzn
2024-09-23,205.27341884345037,amzn
2024-10-10,198.7352600762058,amzn
2024-10-31,211.18808588361392,amzn
2024-09-14,209.34223499435623,amzn
2024-09-19,200.00011049851696,amzn
2024-10-17,208.69420041090208,amzn
2024-11-01,216.50224944697976,amzn
2024-09-07,191.19165467417923,amzn
2024-09-08,190.9063524213622,amzn
2024-09-16,211.48815622680848,amzn
2024-09-09,198.2123142325168,amzn
2024-10-27,213.8258805908536,amzn
2024-09-26,198.7013540363965,amzn
2024-09-28,196.97813339412252,amzn
2024-11-03,217.7579308820841,amzn
2024-09-06,185.7967508146709,amzn
2024-06-16,124.33072344181656,googl
2024-06-22,129.3794603440011,googl
2024-05-22,126.6632562891846,googl
2024-05-24,128.93573448070026,googl
2024-05-11,121.85710902511352,googl
2024-06-14,124.61191055878068,googl
2024-05-15,121.80983603748776,googl
2024-05-27,126.10920716090148,googl
2024-05-21,124.91010188170348,googl
2024-05-29,128.0997067057608,googl
2024-05-08,129.0128255251117,googl
2024-05-01,133.81166355891074,googl
2024-06-20,131.15088429329913,googl
2024-05-19,124.23824157476494,googl
2024-05-18,126.34844430170718,googl
2024-06-18,125.91621464658232,googl
2024-06-23,131.70664594831214,googl
2024-04-30,134.29132967020155,googl
2024-06-17,126.23399037367167,googl
2024-05-17,122.71441463594462,googl
2024-05-02,134.62767045566008,googl
2024-05-16,121.27548512414616,googl
2024-04-29,134.6197530657176,googl
2024-05-20,125.10347233474322,googl
2024-05-12,120.56338954290018,googl
2024-05-07,130.7076948318961,googl
2024-05-26,128.32932353480524,googl
2024-05-28,124.46136784273422,googl
2024-06-29,131.42657169417538,googl
2024-06-09,124.75326834726944,googl
2024-05-14,122.61967098246778,googl
2024-05-31,126.73724094178948,googl
2024-06-03,128.5764037404726,googl
2024-05-23,125.38427010163792,googl
2024-06-12,119.85610089825786,googl
2024-05-06,131.59262313135315,googl
2024-05-04,132.6820238718207,googl
2024-05-05,133.38467280346111,googl
2024-06-05,125.50504383270568,googl
2024-06-27,131.6817543234628,googl
2024-06-04,125.01144575360206,googl
2024-06-21,130.32595960442052,googl
2024-06-07,122.3082754243354,googl
2024-05-03,134.49477145418845,googl
2024-06-02,125.93343187542374,googl
2024-06-28,129.14127881749974,googl
2024-05-09,128.56496189575503,googl
2024-06-11,122.44975098105031,googl
2024-05-25,129.8801271430414,googl
2024-05-30,129.52187661686114,googl
2024-06-06,124.88329333233362,googl
2024-06-13,122.14432236076463,googl
2024-05-10,125.22687325333716,googl
2024-06-15,124.35746957705392,googl
2024-06-10,124.64997108978288,googl
2024-06-24,133.07565350252372,googl
2024-06-19,128.83974311044258,googl
2024-06-30,133.6765542896848,googl
2024-06-25,133.61514927804097,googl
2024-06-26,133.86614620829155,googl
2024-05-13,122.48648611862632,googl
2024-06-01,128.1543883623548,googl
2024-06-08,123.01986888196578,googl
2024-08-26,145.86736808771994,googl
2024-08-17,150.55203036495672,googl
2024-08-16,150.40088155185967,googl
2024-07-21,135.92197441593476,googl
2024-07-16,144.02485735993432,googl
2024-07-31,133.7159604074512,googl
2024-08-31,147.19955964493963,googl
2024-08-21,151.42112225415156,googl
2024-07-07,137.07091032569676,googl
2024-08-04,134.71570871143038,googl
2024-07-22,137.24828209573633,googl
2024-07-19,139.46826436294683,googl
2024-08-02,136.0207226448839,googl
2024-07-30,131.66555608397246,googl
2024-07-15,146.18625437279576,googl
2024-08-03,135.68357635537143,googl
2024-07-28,132.81720169472635,googl
2024-08-28,147.26385206134103,googl
2024-07-23,135.76625047176108,googl
2024-07-08,137.5866468018218,googl
2024-07-25,134.98039263896766,googl
2024-08-19,151.98870563235891,googl
2024-07-20,137.1371715781064,googl
2024-07-27,132.22454652371087,googl
2024-08-09,138.24627537069517,googl
2024-07-05,137.35423563746193,googl
2024-07-11,139.13721097375256,googl
2024-08-07,137.4676797237583,googl
2024-08-10,138.11383695810875,googl
2024-08-01,134.51004120689433,googl
2024-07-09,137.9779180928528,googl
2024-08-06,135.42413162044582,googl
2024-07-12,143.2947629822974,googl
2024-07-14,144.65172741434546,googl
2024-09-01,143.73764615474025,googl
2024-07-24,134.1845450783998,googl
2024-07-03,134.54227828982894,googl
2024-08-15,147.0728615757352,googl
2024-07-29,133.15063330440492,googl
2024-08-29,147.3473096488954,googl
2024-08-25,148.95243134567306,googl
2024-08-05,135.16489623503594,googl
2024-08-30,146.8572902446132,googl
2024-07-06,137.7011127534326,googl
2024-07-13,144.1866893728585,googl
2024-08-24,149.63244242150378,googl
2024-07-01,134.4945255178705,googl
2024-07-02,136.96593153997372,googl
2024-07-04,136.3567809229103,googl
2024-07-26,133.8257194981239,googl
2024-08-23,149.10189591293346,googl
2024-07-10,139.46472970163833,googl
2024-08-18,150.62043207556516,googl
2024-07-17,142.45657495021592,googl
2024-07-18,140.25309154223453,googl
2024-08-11,140.8440587254082,googl
2024-08-12,141.4374347906774,googl
2024-08-27,147.51563422252607,googl
2024-08-13,145.34091108477102,googl
2024-08-14,146.18223827445237,googl
2024-08-08,135.95421758722276,googl
2024-08-20,150.5742751196174,googl
2024-08-22,150.34654243720723,googl
2024-03-04,135.92573502389092,googl
2024-03-19,134.06968188927362,googl
2024-04-21,135.98220163617717,googl
2024-03-02,135.59656431986065,googl
2024-03-16,134.1053435197714,googl
2024-03-23,134.26884644258178,googl
2024-03-26,134.05520226372855,googl
2024-03-27,133.2742597165477,googl
2024-03-31,135.70639595745433,googl
2024-03-05,134.92079142128964,googl
2024-04-28,133.49769337905727,googl
2024-03-06,134.69365850711762,googl
2024-04-10,138.31499850295526,googl
2024-03-08,135.37793621848832,googl
2024-04-23,140.09650863070453,googl
2024-04-15,135.56315414637132,googl
2024-04-24,136.9311103341798,googl
2024-04-11,138.91788434066376,googl
2024-03-11,135.50056662014387,googl
2024-04-05,135.23087216773922,googl
2024-04-26,133.54127682613802,googl
2024-02-26,137.57000732421875,googl
2024-03-13,130.77834031544512,googl
2024-03-01,135.69689504045047,googl
2024-03-14,132.40898451584926,googl
2024-03-29,134.01132574450622,googl
2024-03-22,131.69591964085762,googl
2024-03-24,133.69038569109878,googl
2024-04-03,134.75056487650193,googl
2024-04-16,134.6182941142673,googl
2024-02-29,135.6270436150878,googl
2024-03-30,133.3552573929031,googl
2024-04-12,138.00514151831518,googl
2024-03-09,133.81127941465363,googl
2024-04-07,137.3366462496612,googl
2024-03-20,133.49544969223143,googl
2024-02-27,136.16417848061968,googl
2024-03-28,133.58989220521298,googl
2024-03-12,133.36428674962198,googl
2024-03-21,132.78956363671307,googl
2024-03-10,136.39184845631735,googl
2024-03-25,133.082011734487,googl
2024-04-13,137.71870585862513,googl
2024-04-02,134.35370595094545,googl
2024-03-07,135.2071826509412,googl
2024-04-04,137.04196596433405,googl
2024-04-19,135.19892833897,googl
2024-04-27,134.1497674150095,googl
2024-04-20,137.10749560384411,googl
2024-03-17,133.6672193897422,googl
2024-04-17,134.99168461441351,googl
2024-04-14,134.5195320680316,googl
2024-04-25,132.9726435472899,googl
2024-03-03,136.29739191406838,googl
2024-04-01,136.17650594852392,googl
2024-02-28,134.81128483397134,googl
2024-04-08,140.9168997652384,googl
2024-03-15,134.55037968431225,googl
2024-04-22,139.10091712968594,googl
2024-03-18,132.47389010632938,googl
2024-04-09,139.46608992245535,googl
2024-04-18,134.38662464979197,googl
2024-04-06,137.36961106523125,googl
2024-09-28,134.45602768324284,googl
2024-11-03,144.5704644112383,googl
2024-09-18,137.67681527993588,googl
2024-09-12,139.05059931254587,googl
2024-09-10,137.9100953247077,googl
2024-10-23,138.2557492342688,googl
2024-11-01,142.87760564085852,googl
2024-09-08,137.62681937892648,googl
2024-10-25,141.9864955119575,googl
2024-09-15,134.76582686125423,googl
2024-09-07,136.6305602242421,googl
2024-09-22,134.35234027688642,googl
2024-10-12,142.99217831374568,googl
2024-09-25,139.6389460392944,googl
2024-10-04,142.6537317470132,googl
2024-10-14,139.0341029507369,googl
2024-10-08,148.27665997931703,googl
2024-09-06,139.7083871010961,googl
2024-09-19,134.61108444214543,googl
2024-10-15,139.27085383398878,googl
2024-09-26,139.12365293359744,googl
2024-09-13,135.02651528536927,googl
2024-09-03,142.23388827395954,googl
2024-09-20,131.7899411111298,googl
2024-10-02,139.08746918781793,googl
2024-09-04,141.25289046450416,googl
2024-10-11,146.4945111454669,googl
2024-10-07,146.65181105624808,googl
2024-10-27,142.01046651289818,googl
2024-09-29,134.24645432442068,googl
2024-10-18,142.82164843629127,googl
2024-10-26,142.02040391864566,googl
2024-10-20,139.28180292641434,googl
2024-10-05,141.56178610997736,googl
2024-10-21,139.75165340441808,googl
2024-10-29,143.17824758295407,googl
2024-11-02,145.54038328872682,googl
2024-09-05,141.30128883481606,googl
2024-09-09,141.0525914616247,googl
2024-10-01,136.76040374540094,googl
2024-10-03,144.7403926402903,googl
2024-10-16,139.1131837661369,googl
2024-10-24,138.41795555831928,googl
2024-10-22,136.21470652215126,googl
2024-10-31,143.7802483589423,googl
2024-09-27,135.74043450602278,googl
2024-10-09,146.45707562658222,googl
2024-10-30,143.78028132877662,googl
2024-09-16,134.56381417207535,googl
2024-09-21,136.47152937832055,googl
2024-10-06,143.81520972033596,googl
2024-10-28,145.24993990150156,googl
2024-10-17,141.88930748187394,googl
2024-09-02,142.27029585610546,googl
2024-09-11,137.44271053994598,googl
2024-09-24,138.46951032645563,googl
